Moki ID,Name,Class,Score,WinRate,Wart Closer,Losses,Gacha Pts,Deaths,Win By Combat,Fur,Traits,Win Cond: Eliminations (%),Win Cond: Wart (%),Win Cond: Gacha (%)
6824,Ryu Ganken,Defender,3794.4,58.9,6.7,4.1,238.5,12.4,3.77,Rainbow,"Straw Kimono, Ronin Aurora",64.0,32.9,3.2
6536,Rainbow Queen,Defender,3792.7,58.9,6.5,4.1,233.6,12.5,3.94,Rainbow,"Green Overalls, Tongue Out",66.8,30.6,2.6
7691,Ruddy,Defender,3782.7,59.3,6.3,4.1,245.0,13.0,4.07,Rainbow,Yellow Artist Apron,68.7,28.7,2.6
7021,Poo Licker,Defender,3781.3,59.9,6.6,4.0,236.5,12.5,4.0,Common,Tongue Out,66.8,29.9,3.3
6820,Mononoku,Defender,3752.1,58.2,6.5,4.2,238.0,12.8,3.74,Spirit,,64.3,32.8,2.9
7215,Krampy,Defender,3728.4,58.0,6.5,4.2,231.8,12.7,3.73,Rainbow,Black Sheep Onesie,64.4,31.4,4.2
6913,Butthole Moki,Defender,3722.8,57.6,6.7,4.2,230.3,13.5,3.75,1 of 1,,65.2,31.3,3.5
4602,Wizard Boi,Defender,3712.9,58.1,6.2,4.2,225.9,12.2,3.99,Shadow,Crying Eye,68.7,27.7,3.6
1418,PNLS,Defender,3712.9,58.1,5.7,4.2,243.3,13.7,4.36,Gold,Tongue Out,75.0,22.5,2.5
3847,Stark,Defender,3712.7,57.4,6.3,4.3,220.5,12.7,3.75,Gold,,65.3,30.0,4.7
7254,Nomad,Defender,3694.6,57.6,6.4,4.2,230.1,13.7,3.92,1 of 1,,68.0,27.3,4.6
6221,UnderdogByDesign,Defender,3694.1,57.4,6.3,4.3,238.2,13.8,4.0,Rainbow,Devious Mouth,69.7,27.1,3.2
8044,Mad Scientist,Defender,3684.8,57.5,6.2,4.2,226.1,13.1,4.0,1 of 1,,69.6,26.9,3.6
7303,Straw Barry,Defender,3682.6,57.9,6.3,4.2,241.8,13.6,4.2,Common,Straw Kimono,72.5,24.7,2.7
6009,Filthy,Defender,3682.0,55.9,6.3,4.4,234.6,14.1,3.98,Spirit,"Maid Apron, Tongue Out",71.2,26.0,2.8
4011,Shadowstorm,Defender,3675.6,57.2,6.3,4.3,233.9,12.9,3.99,Shadow,,69.8,27.3,2.9
8316,Fishoo,Defender,3670.7,57.2,6.3,4.3,249.5,13.0,3.9,Common,Crying Eye,68.2,29.7,2.2
7858,Maomao,Defender,3668.5,57.1,6.4,4.3,240.1,13.4,3.91,Common,Wolf Onesie,68.6,28.1,3.3
8260,BIN Diesel,Defender,3665.8,57.3,6.2,4.3,227.1,12.6,3.95,Common,Garbage Can,68.9,27.5,3.6
6014,YP The Fearless,Defender,3658.1,56.0,6.0,4.4,231.6,13.9,3.98,Spirit,Ronin,71.1,26.2,2.7
6602,Miyamoto Musashi,Striker,3657.7,44.5,2.1,5.6,2125.8,9.8,2.14,Common,,48.2,4.0,47.8
8411,Bun Bun,Defender,3657.6,56.3,6.1,4.4,245.1,14.3,4.08,Common,,72.5,24.6,2.8
6300,Dango,Striker,3650.8,44.1,2.0,5.6,2130.3,9.1,2.33,Rainbow,,52.9,4.1,43.0
6414,APPLE,Defender,3648.5,57.7,6.2,4.2,222.2,13.1,3.98,Rainbow,Tongue Out,69.0,26.7,4.3
6606,Dark Lord Moki,Defender,3644.6,56.6,6.1,4.3,233.3,13.3,4.08,1 of 1,,72.0,24.8,3.2
1787,KOHI,Defender,3627.9,55.5,5.8,4.4,240.0,14.3,4.16,Rainbow,,74.9,22.4,2.7
6066,Zaris,Defender,3625.3,55.8,5.9,4.4,244.4,14.0,3.99,Rainbow,Crying Eye,71.6,25.8,2.7
7370,Hoppi,Defender,3618.8,55.5,5.9,4.5,236.0,13.9,4.06,Spirit,,73.2,24.5,2.4
4509,KingOfRatz,Striker,3613.0,42.8,2.2,5.7,2117.4,8.9,1.98,1 of 1,,46.1,4.3,49.6
1600,Not Nisheep,Defender,3605.2,55.8,5.8,4.4,240.4,13.9,4.2,Common,"White Sheep Onesie, Crying Eye",75.2,21.9,2.8
7405,Somber,Defender,3603.6,55.3,6.2,4.5,229.9,13.3,3.71,Rainbow,Blue Artist Apron,67.0,29.7,3.3
8509,Rynnie,Defender,3603.2,56.2,5.9,4.4,227.1,13.9,4.14,Gold,Blue Artist Apron,73.6,23.3,3.0
8717,Caipirinha Time,Defender,3601.9,54.9,6.1,4.5,231.2,13.9,3.87,Rainbow,,70.6,25.5,4.0
1105,Golden Purps,Defender,3587.6,54.9,5.9,4.5,232.4,13.8,4.0,Gold,,72.9,23.8,3.3
6025,Kuroshi,Defender,3580.5,55.3,6.3,4.5,231.0,14.5,3.91,Shadow,Ronin,70.7,25.4,4.0
6882,Fuoco Fatuo,Defender,3580.1,56.3,5.6,4.4,249.6,14.7,4.42,Spirit,"Gold Kimono, Kitsune Mask",78.4,19.2,2.4
3015,Gambit,Defender,3578.3,56.1,5.7,4.4,244.6,14.7,4.3,Common,Kappa Onesie,76.5,20.0,3.5
392,Teardrop,Defender,3576.2,55.3,5.8,4.5,229.2,14.2,4.14,1 of 1,,74.9,22.2,2.9
6777,Roninku,Striker,3575.8,41.4,1.8,5.9,2159.7,9.9,2.29,1 of 1,,55.4,3.4,41.2
2660,Samurai Boi,Striker,3571.3,40.3,1.9,6.0,2216.1,10.6,2.61,Common,Straw Kimono,64.7,2.8,32.6
1133,Bearish,Striker,3570.5,41.9,1.8,5.8,2112.2,10.0,2.07,Common,Bear Head,49.5,4.0,46.6
984,Mr Carrot,Defender,3565.8,54.9,5.8,4.5,231.4,13.7,4.02,Common,,73.3,23.7,3.0
1176,Fortune Gobbler,Striker,3565.1,41.1,1.7,5.9,2130.5,10.0,2.23,Shadow,Crying Eye,54.2,2.7,43.0
1868,Angrybread,Defender,3560.6,54.4,6.0,4.6,234.8,13.5,3.83,Common,,70.5,26.6,3.0
1454,Peelbert Grumps,Defender,3560.3,54.5,5.8,4.5,235.0,14.1,4.11,Common,Banana Onesie,75.4,21.8,2.8
1863,Mr Teabag,Defender,3557.4,54.5,5.8,4.5,230.9,14.0,4.08,Common,Samurai,74.9,22.0,3.1
2730,Valkyrie,Striker,3556.9,41.2,1.7,5.9,2123.9,10.3,2.13,Spirit,,51.6,3.1,45.4
8180,Dheu,Defender,3554.9,54.2,5.8,4.6,223.9,14.0,4.02,Common,Green Overalls,74.1,23.1,2.8
7008,Chef Maki,Defender,3553.8,54.8,5.5,4.5,243.6,14.7,4.28,Spirit,,78.1,19.5,2.4
2828,Joy Boy,Defender,3553.0,54.4,5.9,4.6,232.9,14.3,4.07,Rainbow,,74.7,21.5,3.8
1071,Lil Tomato,Defender,3550.3,54.3,5.6,4.6,236.3,14.5,4.16,Common,,76.7,20.4,2.9
3145,FizzyTwinTails,Defender,3545.9,55.1,5.8,4.5,237.6,14.2,4.23,Common,Crying Eye,76.9,19.9,3.2
8401,I WILL FARM U,Defender,3545.1,54.6,5.5,4.5,234.8,14.5,4.22,Spirit,,77.4,19.7,3.0
1569,Sir Carrotstein,Defender,3542.9,54.6,5.7,4.5,221.7,13.9,3.99,Rainbow,Blue Overalls,73.0,22.7,4.2
539,Bloodmoon,Defender,3535.4,54.7,5.4,4.5,228.1,14.5,4.3,Common,Kappa Onesie,78.5,18.4,3.1
3624,Animo,Striker,3534.1,40.8,1.7,5.9,2114.9,10.3,2.04,Shadow,Gold Kimono,50.1,2.8,47.1
6821,24K,Defender,3534.1,55.1,5.7,4.5,235.1,13.8,4.17,Gold,,75.6,21.2,3.1
7360,Kintama,Striker,3529.4,42.4,2.1,5.8,2101.0,10.8,2.1,1 of 1,,49.4,3.6,47.0
4246,deadlykitten,Striker,3527.5,43.4,1.8,5.7,2027.0,9.3,1.65,Shadow,,37.9,4.2,57.9
1235,Bio Phantom,Defender,3526.6,55.3,5.7,4.5,237.5,14.2,4.22,Spirit,Tongue Out,76.3,21.4,2.3
807,Banana Mogger,Defender,3525.1,53.6,5.5,4.6,227.0,15.1,4.18,Common,"Banana Onesie, Ronin Aurora",78.1,18.6,3.3
8575,Migatte Seishin,Defender,3521.8,54.2,6.0,4.6,225.5,14.2,3.87,Spirit,Straw Kimono,71.4,25.1,3.5
7947,CitraVale,Striker,3518.4,39.9,2.0,6.0,2164.5,10.3,2.3,Shadow,Crying Eye,57.6,4.4,38.0
6259,BLAZIN ACE,Striker,3515.3,43.1,2.0,5.7,2010.5,9.6,1.6,Rainbow,,37.2,3.4,59.3
5710,Fernecito,Defender,3513.4,54.7,5.5,4.5,240.5,14.4,4.27,Rainbow,"Devious Mouth, Blue Overalls",78.1,19.0,2.9
5110,Mugsy,Defender,3501.6,53.8,5.4,4.6,227.9,14.7,4.2,Gold,,78.1,18.6,3.3
4813,Milo Thatch,Defender,3498.1,54.5,5.7,4.5,237.7,14.6,4.26,Common,Devious Mouth,78.1,19.5,2.4
2284,67,Defender,3496.7,54.5,5.7,4.6,237.4,13.7,4.09,Gold,"Banana Onesie, Crying Eye",75.0,22.2,2.8
8086,Maid of Shadows,Defender,3495.6,52.9,5.8,4.7,228.4,14.7,3.95,Shadow,"Maid Apron, Crying Eye",74.7,22.0,3.3
4819,akuma,Defender,3495.1,53.0,5.7,4.7,230.1,14.8,3.99,1 of 1,,75.2,21.7,3.1
1095,Nakimushi,Defender,3492.4,54.5,5.8,4.5,234.6,13.7,4.1,Common,,75.2,22.3,2.5
3841,SMG Loves You,Striker,3488.2,40.7,1.7,5.9,2096.1,10.2,2.06,Shadow,,50.7,2.5,46.8
2755,Dracumoki,Defender,3486.6,53.8,5.5,4.6,233.3,14.6,4.14,1 of 1,,77.0,19.8,3.1
5890,Uni,Defender,3484.1,53.6,5.5,4.6,231.8,15.0,4.18,Common,"Green Overalls, Oni Mask",78.0,18.9,3.0
4919,Moki Pochi Moki,Defender,3481.3,52.9,5.5,4.7,244.2,15.2,4.25,1 of 1,,80.3,17.5,2.2
6769,Not a Raccoon,Grinder,3480.1,47.1,2.5,5.3,1827.9,10.5,2.02,Common,Garbage Can,43.0,3.7,53.3
8016,Lil MC Moki,Defender,3478.4,54.2,5.8,4.6,236.9,14.0,4.08,Common,,75.3,21.7,3.0
1826,Mokington,Striker,3473.6,40.3,1.8,6.0,2099.1,10.4,1.87,1 of 1,,46.5,3.3,50.2
5960,Its Madam,Defender,3472.8,53.9,5.5,4.6,224.2,14.9,4.16,Common,,77.1,19.2,3.7
5925,Rae,Defender,3469.7,53.5,5.9,4.6,231.9,14.7,4.0,Common,,74.6,21.7,3.6
7247,Sam Nielbyyy,Defender,3468.8,53.0,5.5,4.7,226.6,14.7,4.1,Spirit,Rainbow Kimono,77.4,19.8,2.8
1444,Zombina,Defender,3467.8,54.4,5.4,4.6,225.7,13.6,4.19,Common,Pink Overalls,76.9,19.7,3.4
4341,Mushroom Glasses,Striker,3466.3,42.3,2.0,5.8,2008.3,9.3,1.66,Rainbow,Crying Eye,39.3,3.4,57.3
8833,MINOZ,Defender,3465.6,52.7,5.8,4.7,224.1,14.7,3.93,Spirit,Gold Kimono,74.5,21.9,3.6
3080,Shadrel Kagekin,Defender,3465.2,53.3,5.4,4.7,231.9,15.2,4.23,Shadow,"Tongue Out, Kimono Gold",79.3,17.4,3.4
4407,BenDan,Sprinter,3462.2,50.5,5.0,4.9,557.1,13.5,3.89,Common,Tongue Out,77.0,15.2,7.8
3836,Amber,Striker,3460.9,41.7,1.8,5.8,2029.5,10.2,1.86,Gold,Casual Kimono,44.5,3.2,52.3
1029,Midnight,Defender,3460.6,53.3,5.5,4.7,246.3,15.0,4.2,Common,Tengu Mask,78.8,18.8,2.4
1521,UlquiorrA,Defender,3458.0,54.1,5.6,4.6,223.7,13.7,4.07,Spirit,Tongue Out,75.1,20.5,4.4
2188,MOSE,Defender,3457.7,55.0,5.2,4.5,228.2,14.2,4.35,Common,Straw Kimono,79.2,16.9,3.9
5809,The Champ MoTZ,Sprinter,3457.5,49.6,4.9,5.0,558.3,13.8,3.64,Common,,73.5,16.4,10.1
2485,SinTank,Striker,3452.2,41.3,1.7,5.9,2003.2,10.2,1.87,Common,Garbage Can,45.3,3.1,51.5
8587,The Peelomancer,Striker,3450.8,40.5,1.8,6.0,2032.0,10.5,1.72,Shadow,Crying Eye,42.5,3.6,53.9
1270,Low Tier Phenom,Defender,3450.6,53.5,5.4,4.7,232.1,14.2,4.2,Common,,78.6,18.2,3.2
1173,BadAss,Defender,3450.6,53.6,5.8,4.6,224.7,14.1,3.99,Shadow,,74.5,21.9,3.7
8097,Guppy93Allan,Striker,3443.8,42.6,1.9,5.7,1992.5,10.1,1.71,Shadow,,40.2,3.4,56.3
